funding_event_id,announced_at,company_id,company,country,region,tech_category,round_type,amount_musd,valuation_musd,lead_investor,sentiment_score,trend_score,estimated_hiring_impact_pct,risk_indicator,innovation_score,adoption_score,source_reference
FND-900413,2025-07-09T00:00:00,CMP-031,AgentForge,Singapore,Asia,AI Agents,Series B,90.0,1953.31,SoftBank,0.038,57.09,3.5,low,90.47,68.03,https://funding.example.com/900413
FND-900414,2025-07-27T00:00:00,CMP-031,AgentForge,Singapore,Asia,Enterprise AI,Series B,83.12,2214.02,SoftBank,0.058,59.14,2.01,low,84.86,78.49,https://funding.example.com/900414
FND-900415,2025-10-02T00:00:00,CMP-031,AgentForge,Singapore,Asia,AI Agents,Series B,85.68,2050.01,Sequoia,0.449,57.42,4.86,low,92.18,71.1,https://funding.example.com/900415
FND-900416,2026-02-28T00:00:00,CMP-031,AgentForge,Singapore,Asia,Enterprise AI,Series B Extension,32.09,587.35,Sequoia,0.069,56.96,2.0,low,89.18,77.56,https://funding.example.com/900416
FND-900417,2026-04-18T00:00:00,CMP-031,AgentForge,Singapore,Asia,Enterprise AI,Series B,44.49,1172.44,SoftBank,0.284,61.14,2.0,low,83.3,83.84,https://funding.example.com/900417
FND-900418,2025-03-12T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,AI Agents,Series A,13.18,318.27,Coatue,0.033,63.14,2.0,moderate,87.7,72.27,https://funding.example.com/900418
FND-900419,2025-03-28T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,AI Agents,Series A,35.0,675.59,SoftBank,0.164,61.23,2.75,moderate,91.88,72.64,https://funding.example.com/900419
FND-900420,2025-04-20T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,AI Agents,Series A Extension,20.34,470.83,Coatue,0.374,59.69,3.2,moderate,92.97,69.09,https://funding.example.com/900420
FND-900421,2025-05-22T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,AI Agents,Series A,16.9,393.23,Sequoia,0.32,57.07,3.02,moderate,89.67,66.25,https://funding.example.com/900421
FND-900422,2025-06-20T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,Cybersecurity,Series A Extension,35.0,497.3,Coatue,-0.039,58.82,6.87,moderate,77.65,80.93,https://funding.example.com/900422
FND-900423,2025-09-10T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,AI Agents,Series A,15.43,310.28,Accel,0.074,62.88,2.0,moderate,90.42,64.69,https://funding.example.com/900423
FND-900424,2025-10-08T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,AI Agents,Series A,16.18,212.32,General Catalyst,-0.001,58.01,2.0,moderate,94.09,69.45,https://funding.example.com/900424
FND-900425,2026-01-19T00:00:00,CMP-032,SentinelGraph,United Kingdom,Europe,Cybersecurity,Series A Extension,8.08,194.87,SoftBank,-0.072,56.18,2.0,moderate,76.46,74.64,https://funding.example.com/900425
FND-900426,2025-02-18T00:00:00,CMP-033,EdgeNova,China,Asia,Semiconductors,Series B,69.32,1054.05,Accel,0.354,40.93,2.0,low,83.84,67.91,https://funding.example.com/900426
FND-900427,2025-02-24T00:00:00,CMP-033,EdgeNova,China,Asia,Semiconductors,Series B,45.62,1024.09,General Catalyst,0.049,42.75,2.97,low,80.91,74.82,https://funding.example.com/900427
FND-900428,2025-02-27T00:00:00,CMP-033,EdgeNova,China,Asia,Edge AI,Series B,90.0,1364.16,General Catalyst,0.037,29.85,2.16,low,78.29,54.23,https://funding.example.com/900428
FND-900429,2025-06-08T00:00:00,CMP-033,EdgeNova,China,Asia,Semiconductors,Series B,30.85,557.47,Coatue,-0.093,49.89,2.0,low,88.35,81.71,https://funding.example.com/900429
FND-900430,2025-06-24T00:00:00,CMP-033,EdgeNova,China,Asia,Semiconductors,Series B Extension,44.5,455.78,Accel,0.18,42.86,2.0,low,87.11,75.68,https://funding.example.com/900430
FND-900431,2025-08-07T00:00:00,CMP-033,EdgeNova,China,Asia,Semiconductors,Series B,48.4,405.3,Coatue,0.198,37.94,2.61,low,84.39,71.57,https://funding.example.com/900431
FND-900432,2026-01-28T00:00:00,CMP-033,EdgeNova,China,Asia,Semiconductors,Series B,50.28,472.65,SoftBank,0.111,45.99,2.04,low,84.29,66.41,https://funding.example.com/900432
FND-900433,2026-04-12T00:00:00,CMP-033,EdgeNova,China,Asia,Semiconductors,Series B,70.06,1370.24,Lightspeed,0.244,43.59,3.73,low,83.35,73.82,https://funding.example.com/900433
FND-900434,2025-01-06T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Robotics,Series B,31.62,405.49,Lightspeed,0.353,23.62,2.0,low,86.16,44.36,https://funding.example.com/900434
FND-900435,2025-01-08T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Robotics,Series B,55.56,1551.89,Coatue,0.422,31.39,2.56,low,88.9,45.65,https://funding.example.com/900435
FND-900436,2025-02-18T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Edge AI,Series B,48.79,420.74,Accel,0.054,31.07,2.24,low,78.73,50.83,https://funding.example.com/900436
FND-900437,2025-05-26T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Robotics,Series B,37.68,359.71,Sequoia,0.234,32.56,2.0,low,83.94,45.1,https://funding.example.com/900437
FND-900438,2025-08-12T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Robotics,Series B,47.8,521.31,Accel,0.315,27.4,2.0,low,84.12,51.59,https://funding.example.com/900438
FND-900439,2026-02-04T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Edge AI,Series B,25.0,418.19,Corporate VC,0.409,28.07,2.0,low,82.99,61.02,https://funding.example.com/900439
FND-900440,2026-04-17T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Edge AI,Series B,29.85,440.87,SoftBank,0.195,34.05,2.0,low,85.63,57.39,https://funding.example.com/900440
FND-900441,2026-04-23T00:00:00,CMP-034,Helio Robotics,Japan,Asia,Robotics,Series B,76.81,610.84,General Catalyst,0.081,38.63,4.02,low,90.27,51.38,https://funding.example.com/900441
FND-900442,2025-05-12T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A Extension,28.06,244.26,Accel,0.004,30.12,2.3,high,66.29,28.59,https://funding.example.com/900442
FND-900443,2025-07-27T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A,13.67,279.64,Coatue,-0.01,34.13,2.06,high,66.51,34.82,https://funding.example.com/900443
FND-900444,2025-09-20T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A,22.81,432.63,Lightspeed,-0.17,26.72,2.17,high,67.7,32.62,https://funding.example.com/900444
FND-900445,2025-10-11T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A Extension,19.9,462.91,SoftBank,-0.066,26.9,2.37,high,67.66,34.32,https://funding.example.com/900445
FND-900446,2026-03-05T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A,28.77,467.59,Coatue,0.175,35.32,4.29,high,64.76,41.27,https://funding.example.com/900446
FND-900447,2026-03-15T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A,35.0,703.38,Sequoia,-0.089,34.01,4.0,high,67.52,37.18,https://funding.example.com/900447
FND-900448,2026-04-02T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A,35.0,387.01,SoftBank,0.027,20.22,3.49,high,69.91,35.41,https://funding.example.com/900448
FND-900449,2026-04-05T00:00:00,CMP-035,ChainSignal,United Arab Emirates,Middle East,Web3,Series A,28.55,592.28,Lightspeed,0.145,31.28,3.17,high,69.05,42.87,https://funding.example.com/900449
FND-900450,2025-06-07T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Strategic Seed,8.0,182.55,General Catalyst,0.032,33.6,3.35,high,66.11,39.05,https://funding.example.com/900450
FND-900451,2025-08-16T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Seed,2.45,30.2,Lightspeed,-0.025,24.93,2.0,high,64.92,40.16,https://funding.example.com/900451
FND-900452,2025-09-14T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Pre-Seed,4.22,51.94,Lightspeed,0.113,28.97,3.3,high,66.97,41.63,https://funding.example.com/900452
FND-900453,2025-09-22T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Seed,3.05,77.98,SoftBank,0.133,31.56,2.0,high,70.66,37.11,https://funding.example.com/900453
FND-900454,2026-01-09T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Seed,8.0,95.9,Coatue,0.056,30.81,2.64,high,57.69,31.75,https://funding.example.com/900454
FND-900455,2026-04-03T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Pre-Seed,8.0,162.3,SoftBank,0.062,32.22,3.92,high,65.79,28.21,https://funding.example.com/900455
FND-900456,2026-04-14T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Pre-Seed,5.6,155.91,Coatue,-0.101,31.59,4.52,high,66.17,37.88,https://funding.example.com/900456
FND-900457,2026-04-20T00:00:00,CMP-036,LedgerSpring,Singapore,Asia,Web3,Seed,7.79,108.34,Lightspeed,0.104,28.31,5.07,high,66.04,37.76,https://funding.example.com/900457
FND-900458,2025-01-07T00:00:00,CMP-037,OpsFabric,India,Asia,DevOps,Series B,59.78,647.22,Accel,-0.106,37.07,2.88,low,68.49,83.49,https://funding.example.com/900458
FND-900459,2025-05-05T00:00:00,CMP-037,OpsFabric,India,Asia,DevOps,Series B,71.06,1696.95,Corporate VC,0.171,33.25,3.98,low,68.92,85.36,https://funding.example.com/900459
FND-900460,2025-05-07T00:00:00,CMP-037,OpsFabric,India,Asia,Automation,Series B,25.0,671.39,General Catalyst,0.096,40.01,2.0,low,74.29,74.03,https://funding.example.com/900460
FND-900461,2025-07-26T00:00:00,CMP-037,OpsFabric,India,Asia,DevOps,Series B,50.88,356.26,General Catalyst,0.006,33.48,2.54,low,74.66,77.63,https://funding.example.com/900461
FND-900462,2025-08-12T00:00:00,CMP-037,OpsFabric,India,Asia,DevOps,Series B,70.04,1661.89,SoftBank,0.187,37.02,4.16,low,65.35,79.63,https://funding.example.com/900462
FND-900463,2025-09-23T00:00:00,CMP-037,OpsFabric,India,Asia,Automation,Series B,86.03,857.66,Corporate VC,0.036,30.19,3.83,low,72.36,77.94,https://funding.example.com/900463
FND-900464,2025-10-20T00:00:00,CMP-037,OpsFabric,India,Asia,Automation,Series B Extension,87.33,1726.17,Coatue,0.387,38.41,5.65,low,74.12,70.59,https://funding.example.com/900464
FND-900465,2025-11-07T00:00:00,CMP-037,OpsFabric,India,Asia,Automation,Series B,25.0,696.18,General Catalyst,-0.005,32.69,2.0,low,71.74,68.69,https://funding.example.com/900465
FND-900466,2025-07-05T00:00:00,CMP-038,VectorNest,Canada,North America,Inference Optimization,Series A,35.0,870.5,SoftBank,0.335,30.24,7.81,moderate,81.99,59.04,https://funding.example.com/900466
FND-900467,2025-08-07T00:00:00,CMP-038,VectorNest,Canada,North America,Vector Databases,Series A,35.0,570.55,SoftBank,0.065,30.84,7.5,moderate,84.16,57.25,https://funding.example.com/900467
FND-900468,2025-08-17T00:00:00,CMP-038,VectorNest,Canada,North America,Vector Databases,Series A,11.07,153.27,Sequoia,0.069,30.21,2.0,moderate,79.24,66.23,https://funding.example.com/900468
FND-900469,2025-09-09T00:00:00,CMP-038,VectorNest,Canada,North America,Vector Databases,Series A,18.49,157.78,Sequoia,0.196,40.07,2.0,moderate,80.45,56.6,https://funding.example.com/900469
FND-900470,2025-10-02T00:00:00,CMP-038,VectorNest,Canada,North America,Vector Databases,Series A,20.91,244.17,General Catalyst,-0.01,42.67,2.06,moderate,83.87,64.43,https://funding.example.com/900470
FND-900471,2025-10-27T00:00:00,CMP-038,VectorNest,Canada,North America,Vector Databases,Series A,27.6,532.23,SoftBank,0.177,35.05,2.49,moderate,80.35,60.54,https://funding.example.com/900471
FND-900472,2025-11-07T00:00:00,CMP-038,VectorNest,Canada,North America,Vector Databases,Series A,14.15,379.46,Corporate VC,0.186,36.19,2.0,moderate,83.18,55.65,https://funding.example.com/900472
FND-900473,2026-02-14T00:00:00,CMP-038,VectorNest,Canada,North America,Inference Optimization,Series A,33.75,597.36,Corporate VC,0.129,32.42,6.74,moderate,88.15,49.18,https://funding.example.com/900473
FND-900474,2025-03-26T00:00:00,CMP-039,InferOptics,United States,North America,Inference Optimization,Series A,20.14,507.04,General Catalyst,0.097,30.53,3.42,moderate,89.05,55.65,https://funding.example.com/900474
FND-900475,2025-04-14T00:00:00,CMP-039,InferOptics,United States,North America,GPU Infrastructure,Series A,17.91,365.44,SoftBank,0.192,42.01,3.91,moderate,84.79,61.67,https://funding.example.com/900475
FND-900476,2025-05-04T00:00:00,CMP-039,InferOptics,United States,North America,Inference Optimization,Series A,21.62,477.51,General Catalyst,0.416,33.87,2.19,moderate,86.24,56.63,https://funding.example.com/900476
FND-900477,2025-06-13T00:00:00,CMP-039,InferOptics,United States,North America,GPU Infrastructure,Series A,24.83,486.29,Sequoia,0.248,36.3,4.79,moderate,89.44,67.17,https://funding.example.com/900477
FND-900478,2025-07-06T00:00:00,CMP-039,InferOptics,United States,North America,GPU Infrastructure,Series A,9.28,88.59,General Catalyst,0.441,39.63,2.0,moderate,89.01,54.88,https://funding.example.com/900478
FND-900479,2025-08-31T00:00:00,CMP-039,InferOptics,United States,North America,GPU Infrastructure,Series A,18.76,361.71,Corporate VC,0.121,39.57,2.89,moderate,87.46,66.32,https://funding.example.com/900479
FND-900480,2026-01-17T00:00:00,CMP-039,InferOptics,United States,North America,Inference Optimization,Series A,21.66,487.05,Coatue,0.078,28.29,2.41,moderate,84.97,55.15,https://funding.example.com/900480
FND-900481,2026-02-05T00:00:00,CMP-039,InferOptics,United States,North America,Inference Optimization,Series A,32.0,666.29,Accel,0.212,37.05,2.53,moderate,83.54,56.35,https://funding.example.com/900481
